transaction_id,row_number,date,initials,source,company,amount,status,matched_source,target_sheet,target_header,confidence,processing_notes,filed_date
b46147e29d73,1920,07/08/25,AMW,REG 3 DEPOSIT,NUGZ,300.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 18:29:52
8f63665e6ed8,1921,07/08/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 18:29:52
c545925c7ef0,1922,07/08/25,AMW,REG 2 DEPOSIT,NUGZ,1086.03,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:52
1957675cdb01,1923,07/08/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:52
7f07bcf2bb2a,1924,07/08/25,AMW,REG 1 DEPOSIT,NUGZ,1583.39,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
2965607e2809,1925,07/08/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:53
07e34873ffbb,1926,07/08/25,AMW,ATM LOAD,NUGZ,-360.0,high_confidence,ATM LOAD,JGD,ATM LOAD,1.0,Matched to 'ATM LOAD' with confidence 1.0,2025-07-21 18:29:53
4048daa34e78,1930,07/09/25,AMW,REG 3 DEPOSIT,NUGZ,346.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
35e5ab45f1da,1931,07/09/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 18:29:53
c95b109d7117,1932,07/09/25,AMW,REG 2 DEPOSIT,NUGZ,958.56,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
7d688d3800c6,1933,07/09/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:53
9893cce3ffe5,1934,07/09/25,AMW,REG 1 DEPOSIT,NUGZ,1227.83,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
4949ea0fa2f4,1935,07/09/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:53
b65c32321c2c,1937,07/10/25,JJS,REG 3 DEPOSIT,NUGZ,312.8,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
cb3f5684a16f,1938,07/10/25,JJS,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 18:29:53
61cdf7f017eb,1939,07/10/25,JJS,REG 2 DEPOSIT,NUGZ,730.4,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
2f4dc80c8992,1940,07/10/25,JJS,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:53
ce5bfa3b9bfe,1941,07/10/25,JJS,REG 1 DEPOSIT,NUGZ,1825.05,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
99a68d376895,1942,07/10/25,JJS,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:53
f208da310f07,1949,07/11/25,AMW,REG 3 DEPOSIT,NUGZ,571.62,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
d867ae268307,1950,07/11/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 18:29:53
c3cc68e0ea4d,1951,07/11/25,AMW,REG 2 DEPOSIT,NUGZ,1200.78,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
e1b0498cff08,1952,07/11/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:53
e0168fcf12f5,1954,07/11/25,AMW,REG 1 DEPOSIT,NUGZ,1513.65,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
6498d0b85a27,1955,07/11/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:53
677d870ee756,1956,07/11/25,AMW,BANK RECONCILE,NUGZ,1.0,low_confidence,REG 1 BANK,INCOME,REGISTERS,0.5333333333333332,Matched to 'REG 1 BANK' with confidence 0.5333333333333332,2025-07-21 18:29:53
ec093591bfda,1957,07/12/25,JJS2,ORDER OKIE SOAP SHOP,NUGZ,-243.0,high_confidence,ORDER OKIE SOAP SHOP,NON CANNABIS,OKIE SOAP SHOP,1.0,Matched to 'ORDER OKIE SOAP SHOP' with confidence 1.0,2025-07-21 18:29:53
adc5ef811740,1958,07/12/25,AMW,REG 3 DEPOSIT,NUGZ,452.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
e9ac5332ea4c,1959,07/12/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 18:29:53
2005f9b345a0,1960,07/12/25,AMW,REG 2 DEPOSIT,NUGZ,1312.53,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
66c696994ee1,1961,07/12/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:53
7d0b854c3de5,1962,07/12/25,AMW,REG 1 DEPOSIT,NUGZ,2065.28,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
bcb9b3394088,1963,07/12/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:53
27fa2055619d,1965,07/13/25,KMS,REG 2 DEPOSIT,NUGZ,787.35,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
bb78c42ca67e,1966,07/13/25,KMS,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:53
767f74bbaa09,1967,07/13/25,KMS,REG 1 DEPOSIT,NUGZ,1221.4,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
ae9ae3c32954,1968,07/13/25,KMS,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:53
e487bb2714f7,1969,07/13/25,GSW,ORDER MITCHELL'S NOVELTIES,NUGZ,-500.0,high_confidence,ORDER MITCHELL'S NOVELTIES,ALLOCATED,MELVIN,1.0,Matched to 'ORDER MITCHELL'S NOVELTIES' with confidence 1.0,2025-07-21 18:29:53
ddf17ce5a5c9,1970,07/14/25,KMS,PURCELL UTILITIES,NUGZ,-1461.75,high_confidence,PURCELL UTILITIES,NUGZ EXPENSES,UTILITIES,1.0,Matched to 'PURCELL UTILITIES' with confidence 1.0,2025-07-21 18:29:53
cebba3c66d9d,1972,07/14/25,KMS,C-STORE,NUGZ,-1875.0,high_confidence,C - STORE,NON CANNABIS,C-STORE,0.9750000000000001,Matched to 'C - STORE' with confidence 0.9750000000000001,2025-07-21 18:29:53
7684b09dd767,1973,07/14/25,KMS,WALMART,NUGZ,-32.35,high_confidence,WALMART,NUGZ C.O.G.,WALMART,1.0,Matched to 'WALMART' with confidence 1.0,2025-07-21 18:29:53
8ae9a29e7cc2,1974,07/14/25,ZAW,REG 2 DEPOSIT,NUGZ,1171.4,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
25b3b8251628,1975,07/14/25,ZAW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:53
e8a9c566ec34,1976,07/14/25,ZAW,REG 1 DEPOSIT,NUGZ,1417.91,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:53
412c5dc61c37,1977,07/14/25,ZAW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:54
bd59d5ec5b76,1978,07/15/25,KMS,ORDER EASY STREET,NUGZ,-95.0,high_confidence,ORDER EASY STREET,(A) CANNABIS DIST.,EASY STREET,1.0,Matched to 'ORDER EASY STREET' with confidence 1.0,2025-07-21 18:29:54
827df138d866,1979,07/15/25,KMS,ORDER SUNDAY EXTRACTS,NUGZ,-1320.0,high_confidence,ORDER SUNDAY EXTRACTS,(B) CANNABIS DIST.,SUNDAY,1.0,Matched to 'ORDER SUNDAY EXTRACTS' with confidence 1.0,2025-07-21 18:29:54
939d32b07851,1980,07/15/25,KMS,ORDER CARTEL,NUGZ,-4880.0,high_confidence,ORDER CARTEL,(A) CANNABIS DIST.,CARTEL,1.0,Matched to 'ORDER CARTEL' with confidence 1.0,2025-07-21 18:29:54
0a5306038ae3,1981,07/15/25,JJS,ORDER PRESIDENTIAL,NUGZ,-529.0,high_confidence,ORDER PRESIDENTIAL,(B) CANNABIS DIST.,RED HEALTH,1.0,Matched to 'ORDER PRESIDENTIAL' with confidence 1.0,2025-07-21 18:29:54
b814e393fea4,1982,07/15/25,JJS,MONEY DROP REG 1,NUGZ,100.0,high_confidence,MONEY DROP,INCOME,REGISTERS,1.2,Matched to 'MONEY DROP' with confidence 1.2,2025-07-21 18:29:54
6e2480670507,1983,07/15/25,GSW,REG 2 DEPOSIT,NUGZ,998.01,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
f13c4c691277,1984,07/15/25,GSW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:54
8cbdcf2da16e,1985,07/15/25,JJS,REG 1 DEPOSIT,NUGZ,1450.3,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
7c6aa66f29c3,1986,07/15/25,JJS,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:54
95c9a066aca6,1987,07/16/25,JJS2,WALMART,NUGZ,-38.16,high_confidence,WALMART,NUGZ C.O.G.,WALMART,1.0,Matched to 'WALMART' with confidence 1.0,2025-07-21 18:29:54
922fd28d2aee,1989,07/16/25,JJS,ORDER HIGH GUYS,NUGZ,-1806.3,high_confidence,ORDER HIGH GUYS,(A) CANNABIS DIST.,HIGH GUYS,1.0,Matched to 'ORDER HIGH GUYS' with confidence 1.0,2025-07-21 18:29:54
baa776f8dad4,1991,07/16/25,JJS,REG 2 DEPOSIT,NUGZ,803.13,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
72f8d0299a7f,1992,07/16/25,JJS,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:54
9345b3ecc492,1993,07/16/25,JJS,REG 1 DEPOSIT,NUGZ,1783.41,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
c7d80fd6ecf0,1994,07/16/25,JJS,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:54
b2e7586c29ca,1995,07/17/25,AMW,REG 3 DEPOSIT,NUGZ,300.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
179a5aca11c7,1996,07/17/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 18:29:54
3614e372dd6e,1997,07/17/25,AMW,REG 2 DEPOSIT,NUGZ,1274.44,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
36cb057301d4,1998,07/17/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:54
9ead4eb95cb9,1999,07/17/25,AMW,REG 1 DEPOSIT,NUGZ,1685.24,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
f2ae172c5813,2000,07/17/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:54
5ed52f320353,2003,07/18/25,JKS,ORDER SMOKIEZ,NUGZ,-493.35,high_confidence,ORDER SMOKIEZ,(B) CANNABIS DIST.,SMOKIES,1.0,Matched to 'ORDER SMOKIEZ' with confidence 1.0,2025-07-21 18:29:54
813da3885e77,2004,07/18/25,JJS,ALL TIME RESALE,NUGZ,-60.0,high_confidence,ALL TIME RESALE,NON CANNABIS,ALL TIME RESALE,1.0,Matched to 'ALL TIME RESALE' with confidence 1.0,2025-07-21 18:29:54
800b924ec000,2005,07/18/25,JJS,ORDER COUNTRY CANNABIS,NUGZ,-1000.0,high_confidence,ORDER COUNTRY CANNABIS,(A) CANNABIS DIST.,BIG COUNTRY,1.0,Matched to 'ORDER COUNTRY CANNABIS' with confidence 1.0,2025-07-21 18:29:54
2783812cd2df,2006,07/18/25,JJS,ORDER DIME,NUGZ,-762.75,high_confidence,ORDER DIME,(B) CANNABIS DIST.,PARAGON XTR.,1.0,Matched to 'ORDER DIME' with confidence 1.0,2025-07-21 18:29:54
99877388d167,2008,07/18/25,AMW,REG 3 DEPOSIT,NUGZ,426.95,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
15e8ed1a801f,2009,07/18/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 18:29:54
4c70065c15cc,2010,07/18/25,AMW,REG 2 DEPOSIT,NUGZ,1312.14,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
5ac087af5848,2011,07/18/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:54
b495d0f031ea,2012,07/18/25,AMW,REG 1 DEPOSIT,NUGZ,1553.35,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
aafee56ecce7,2013,07/18/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:54
b1f98a0f634c,2014,07/19/25,JJS2,SQUARE TIPS,NUGZ,-627.8,high_confidence,SQUARE TIPS,INCOME,SQUARE,1.0,Matched to 'SQUARE TIPS' with confidence 1.0,2025-07-21 18:29:54
8b589ec8f9f9,2016,07/19/25,KMS,WALMART,NUGZ,-7.68,high_confidence,WALMART,NUGZ C.O.G.,WALMART,1.0,Matched to 'WALMART' with confidence 1.0,2025-07-21 18:29:54
e55ddea5e670,2017,07/19/25,AMW,REG 3 DEPOSIT,NUGZ,494.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
8beef81e432d,2018,07/19/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 18:29:54
70b4fc087d28,2019,07/19/25,AMW,REG 2 DEPOSIT,NUGZ,1244.23,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
0b229addd90e,2020,07/19/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:54
101134c7760c,2021,07/19/25,AMW,REG 1 DEPOSIT,NUGZ,1394.25,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
3ec60f73a7a7,2022,07/19/25,AMW,REG 1BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.2,Matched to 'REG 1 BANK' with confidence 1.2,2025-07-21 18:29:54
d365dc1f8d56,2023,07/20/25,KMS,REG 2 DEPOSIT,NUGZ,706.07,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
7c4ba5ac032c,2024,07/20/25,KMS,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 18:29:54
93c58818f525,2025,07/20/25,KMS,REG 1 DEPOSIT,NUGZ,1023.87,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 18:29:54
b76834430d75,2026,07/20/25,KMS,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 18:29:54
707f3379713a,2029,07/21/25,JJN,JUNE MJ TAX PAYMENT,NUGZ,-6113.94,high_confidence,MJ TAXES (JAN),NUGZ C.O.G.,MJ TAX,0.9204545454545454,Matched to 'MJ TAXES (JAN)' with confidence 0.9204545454545454,2025-07-21 18:29:54
117549acc51f,2030,07/21/25,JJN,JUNE SALES TAX PAYMENT,NUGZ,-5295.16,high_confidence,SALES TAX,NUGZ C.O.G.,SALES TAX,1.3306451612903225,Matched to 'SALES TAX' with confidence 1.3306451612903225,2025-07-21 18:30:13
7ade20edd558,2031,07/21/25,JJN,JULY ESTIMATED SALES TAX,NUGZ,-5200.0,high_confidence,ESTIMATED SALES TAX,NUGZ C.O.G.,ESTIMATED TAX,1.2,Matched to 'ESTIMATED SALES TAX' with confidence 1.2,2025-07-21 18:30:13
4a571727cabe,1832,07/01/25,JKS,ORDER ZEN,NUGZ,-395.0,high_confidence,ORDER ZEN CANNABIS,(B) CANNABIS DIST.,ZEN CANNABIS,1.2,Matched to 'ORDER ZEN CANNABIS' with confidence 1.2,2025-07-21 19:47:55
123b1c19b165,1833,07/01/25,JKS,ORDER MOLECULAR EXTRACTS,NUGZ,-400.0,high_confidence,ORDER MOLECULAR EXTRACTS,(A) CANNABIS DIST.,MOLECULAR,1.0,Matched to 'ORDER MOLECULAR EXTRACTS' with confidence 1.0,2025-07-21 19:47:55
d87444491715,1834,07/01/25,JKS,ORDER CURE INJOY,NUGZ,-2400.0,high_confidence,ORDER CURE INJOY,(A) CANNABIS DIST.,CURE INJOY,1.0,Matched to 'ORDER CURE INJOY' with confidence 1.0,2025-07-21 19:47:55
3c4dcc19c8c5,1835,07/01/25,JKS,ORDER HIGH GUYS,NUGZ,-1141.55,high_confidence,ORDER HIGH GUYS,(A) CANNABIS DIST.,HIGH GUYS,1.0,Matched to 'ORDER HIGH GUYS' with confidence 1.0,2025-07-21 19:47:55
56b5d7b4cb85,1836,07/01/25,AMW,ATM LOAD,NUGZ,-480.0,high_confidence,ATM LOAD,JGD,ATM LOAD,1.0,Matched to 'ATM LOAD' with confidence 1.0,2025-07-21 19:47:55
47e3fbeed92f,1837,07/01/25,JKS,ORDER COUNTRY CANNABIS,NUGZ,-2494.5,high_confidence,ORDER COUNTRY CANNABIS,(A) CANNABIS DIST.,BIG COUNTRY,1.0,Matched to 'ORDER COUNTRY CANNABIS' with confidence 1.0,2025-07-21 19:47:55
5fb22ce5cfc8,1838,07/01/25,AMW,MONEY DROP,NUGZ,160.0,high_confidence,MONEY DROP,INCOME,REGISTERS,1.0,Matched to 'MONEY DROP' with confidence 1.0,2025-07-21 19:47:55
251b99ae7b4e,1839,07/01/25,AMW,ORDER PRIMAL,NUGZ,-467.1,high_confidence,ORDER PRIMAL,(B) CANNABIS DIST.,OKIE BOTANICAL,1.0,Matched to 'ORDER PRIMAL' with confidence 1.0,2025-07-21 19:47:55
b2001c1fd178,1840,07/01/25,AMW,REG 3 DEPOSIT,NUGZ,358.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 19:47:55
32e99e48fdc4,1841,07/01/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 19:47:55
cc8169a8feb6,1842,07/01/25,AMW,REG 2 DEPOSIT,NUGZ,963.63,high_confidence,REG 2 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 2 DEPOSIT' with confidence 1.0,2025-07-21 19:47:55
0284c48bbbef,1843,07/01/25,AMW,REG 2 BANK,NUGZ,-300.0,high_confidence,REG 2 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 2 BANK' with confidence 1.0,2025-07-21 19:47:55
3d40370885a5,1844,07/01/25,AMW,REG 1 DEPOSIT,NUGZ,1992.99,high_confidence,REG 1 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 1 DEPOSIT' with confidence 1.0,2025-07-21 19:47:55
20c714c7ccf2,1845,07/01/25,AMW,REG 1 BANK,NUGZ,-300.0,high_confidence,REG 1 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 1 BANK' with confidence 1.0,2025-07-21 19:47:55
1de43b25fdc8,1847,07/02/25,JKS,ORDER XEN,NUGZ,-335.0,high_confidence,ORDER XEN EXTRACTS,(B) CANNABIS DIST.,XEN XTRACTS,1.2,Matched to 'ORDER XEN EXTRACTS' with confidence 1.2,2025-07-21 19:47:55
22bc8b1e821b,1848,07/02/25,JKS,ORDER CAVI,NUGZ,-675.0,high_confidence,ORDER CAVIAR GOLD,(A) CANNABIS DIST.,GRAY CLOUD,1.2,Matched to 'ORDER CAVIAR GOLD' with confidence 1.2,2025-07-21 19:47:55
01cf04c909ae,1850,07/02/25,JJS2,ORDER CARTEL,NUGZ,-1600.0,high_confidence,ORDER CARTEL,(A) CANNABIS DIST.,CARTEL,1.0,Matched to 'ORDER CARTEL' with confidence 1.0,2025-07-21 19:47:55
ad59b50befd3,1851,07/02/25,JJS2,ORDER BORO,NUGZ,-772.5,high_confidence,ORDER BORO FARMS,(A) CANNABIS DIST.,FAITH O528,1.2,Matched to 'ORDER BORO FARMS' with confidence 1.2,2025-07-21 19:47:55
226dde878b56,1852,07/02/25,JJS2,ORDER OKC NOVELTY,NUGZ,-630.0,high_confidence,ORDER OKC NOVELTY,NON CANNABIS,OKC NOVELTY,1.0,Matched to 'ORDER OKC NOVELTY' with confidence 1.0,2025-07-21 19:47:55
dd110fc8406b,1853,07/02/25,JJS2,ORDER VERY GOOD GROWS,NUGZ,-560.5,high_confidence,ORDER VERY GOOD GROW,(B) CANNABIS DIST.,VERY GOOD GROWS,1.2,Matched to 'ORDER VERY GOOD GROW' with confidence 1.2,2025-07-21 19:47:55
9dda9be5c6fe,1854,07/02/25,JJS2,ORDER DIME,NUGZ,-1278.65,high_confidence,ORDER DIME,(B) CANNABIS DIST.,PARAGON XTR.,1.0,Matched to 'ORDER DIME' with confidence 1.0,2025-07-21 19:47:55
61ada26b1cb2,1855,07/02/25,JJS2,ORDER OKC NOVELTY,NUGZ,-436.23,high_confidence,ORDER OKC NOVELTY,NON CANNABIS,OKC NOVELTY,1.0,Matched to 'ORDER OKC NOVELTY' with confidence 1.0,2025-07-21 19:47:55
ad2cb9b4eb93,1856,07/02/25,JKS,WALMART,NUGZ,-21.95,high_confidence,WALMART,NUGZ C.O.G.,WALMART,1.0,Matched to 'WALMART' with confidence 1.0,2025-07-21 19:47:55
f4a16b24dc9c,1857,07/02/25,AMW,REG 3 DEPOSIT,NUGZ,324.0,high_confidence,REG 3 DEPOSIT,INCOME,REGISTERS,1.0,Matched to 'REG 3 DEPOSIT' with confidence 1.0,2025-07-21 19:47:55
916b704e0157,1858,07/02/25,AMW,REG 3 BANK,NUGZ,-300.0,high_confidence,REG 3 BANK,INCOME,REGISTERS,1.0,Matched to 'REG 3 BANK' with confidence 1.0,2025-07-21 19:47:55
